date,rf,mktrf,hml,smb,mom,hedgefund
201307,0,.056500003,.0057000001,.0187,.0176,.054769993
201308,0,-.027100001,-.026900001,.0027000001,.00019999999,-.0043290276
201309,0,.037700001,-.012200001,.028800001,.0306,.040623549
201310,0,.0418,.0125,-.0153,.00079999998,.097000547
201311,0,.031300001,.0031999999,.0129,.0044,.03042284
201312,0,.028099999,-.00019999999,-.0046000001,.00019999999,.029976245
201401,0,-.033199999,-.0207,.0088999998,.017100001,-.0077386405
201402,0,.046500001,-.0031000001,.0034999999,.0207,.061086133
201403,0,.0043000001,.0493,-.018099999,-.032899998,-.060913511
201404,0,-.0019,.0117,-.041900001,-.038900003,.054732669
201405,0,.020599999,-.0013,-.0188,.0087000001,.048236467
201406,0,.026099999,-.0069999998,.0309,.0068999999,.0071451529
201407,0,-.020399999,.00029999999,-.0429,-.0011999999,.019141732
201408,0,.042399999,-.0044999998,.0040000002,.0082,.12085173
201409,0,-.0197,-.013400001,-.037100002,.0049999999,.049809884
201410,0,.0252,-.018099999,.042100001,-.00059999997,.032380193
201411,0,.0255,-.0309,-.020599999,.0068999999,.048985731
201412,0,-.00059999997,.022700001,.024900001,.0112,.036909137
201501,0,-.031099999,-.035799999,-.0055999998,.038399998,-.12119596
201502,0,.061300002,-.0186,.0063,-.028199999,-.021563996
201503,0,-.0112,-.0037,.030400001,.0274,.12243573
201504,0,.0058999998,.018200001,-.0306,-.072700001,-.011449739
201505,0,.0136,-.0114,.0093,.058200002,.050932974
201506,0,-.0153,-.0079000005,.029100001,.030099999,.074408337
201507,0,.0154,-.041300002,-.041700002,.099799998,.15465161
201508,0,-.060399998,.0277,.0033000002,-.0209,.010525534
201509,0,-.0307,.0055999998,-.026199998,.052199997,.054962419
201510,0,.077500001,-.0046000001,-.0188,-.0328,-.0047285147
201511,0,.0055999998,-.0041999999,.035999998,.0228,.024490466
201512,.000099999997,-.0217,-.026099999,-.028399998,.033599999,.062935695
201601,.000099999997,-.057700001,.0209,-.034200002,.014400001,-.050947756
201602,.00019999999,-.00069999998,-.0057000001,.0073000002,-.0438,.019174941
201603,.00019999999,.069600001,.0119,.0082,-.050100002,-.0099858679
201604,.000099999997,.0091000004,.0328,.0076000001,-.060199998,.025025653
201605,.000099999997,.0178,-.0166,-.0017,.014199999,-.044811483
201606,.00019999999,-.00050000002,-.0148,.0061000003,.041300002,.10580367
201607,.00019999999,.039500002,-.013200001,.024900001,-.033399999,-.11511673
201608,.00019999999,.0049000001,.031800002,.0115,-.034899998,-.041074876
201609,.00019999999,.0024999999,-.0124,.021199999,.0019,-.015679719
201610,.00019999999,-.020199999,.040900003,-.044,.0058999998,.0046249828
201611,.000099999997,.048600003,.082100004,.057100002,-.0462,.00049319729
201612,.00029999999,.018200001,.035300002,.001,-.0026,.12406947
201701,.00039999999,.019400001,-.0275,-.0119,-.0093,.047064684
201702,.00039999999,.035700001,-.0167,-.020499999,-.0165,-.017786004
201703,.00029999999,.0017,-.033500001,.0114,-.010199999,.045087419
201704,.00050000002,.0109,-.021300001,.0073000002,.0047999998,.030725447
201705,.00059999997,.0106,-.037799999,-.025699999,.0148,-.029664602
201706,.00059999997,.0077999998,.0148,.022500001,-.00090000004,-.01886568
201707,.00069999998,.0187,-.0031000001,-.015099999,.016799999,.030802816
201708,.00090000004,.0016,-.0209,-.0167,.032600001,.062823251
201709,.00090000004,.0251,.031400003,.044699997,-.013200001,.058842342
201710,.00090000004,.022500001,.0020000001,-.019400001,.0427,.014203202
201711,.00079999998,.031199999,-.00029999999,-.0055,-.0087000001,-.057084996
201712,.00090000004,.0106,.00059999997,-.013200001,-.0154,.089407235
201801,.0011999999,.0557,-.0129,-.031300001,.0405,.09392006
201802,.0011,-.036499999,-.0104,.0024999999,.035799999,-.026515845
201803,.0011,-.023499999,-.0020999999,.040599998,-.0113,-.038225353
201804,.0014,.0027999999,.0054000001,.0113,.0036000002,-.092452191
201805,.0014,.026500002,-.032000002,.052499998,.038900003,.059225217
201806,.0014,.0047999998,-.023399999,.0114,-.023499999,-.03476179
201807,.0016,.0319,.0046999999,-.0222,-.014099999,.020115722
201808,.0016,.034400001,-.0394,.0114,.052900001,.055564944
201809,.0015,.00059999997,-.017000001,-.022700001,.00039999999,-.063463181
201810,.0019,-.076799996,.034000002,-.047800001,-.0199,.010271193
201811,.0018000001,.016900001,.003,-.0068000001,-.0137,-.042047258
201812,.0020000001,-.095699996,-.0184,-.023800001,.0211,-.12519725
201901,.0020999999,.083999999,-.0046000001,.029000001,-.086800002,.008013742
201902,.0018000001,.034000002,-.026700001,.020499999,.0086000003,.040934529
201903,.0019,.011,-.041700002,-.0305,.0221,.005919809
201904,.0020999999,.039700001,.021500001,-.0174,-.0297,-.083490618
201905,.0020999999,-.069399998,-.023699999,-.013200001,.075599998,.070853509
201906,.0018000001,.069299996,-.0070999996,.0029,-.023,.034330521
201907,.0019,.0119,.0047999998,-.019299999,.028900001,.053024057
201908,.0016,-.025799999,-.047800001,-.023800001,.069200002,.015622558
201909,.0018000001,.0143,.067500003,-.0095999995,-.068099998,.022893267
201910,.0016,.020599999,-.019099999,.0029,.0015,-.02621476
201911,.0011999999,.038699999,-.020199999,.0077,-.026600001,.065119438
201912,.0014,.0277,.0175,.0073000002,-.0177,-.04576296
202001,.0013,-.0011,-.0625,-.031099999,.059799999,.064931802
202002,.0011999999,-.081299998,-.0381,.0107,-.0040000002,-.10900968
202003,.0013,-.1339,-.13869999,-.048299998,.079700001,-.070686437
202004,0,.1365,-.013300001,.024500001,-.052299999,-.009397069
202005,.000099999997,.055799998,-.048800003,.024700001,.0043000001,.050745431
202006,.000099999997,.024600001,-.022,.026900001,-.0073000002,-.13546376
202007,.000099999997,.057700001,-.014099999,-.0233,.076099999,.1248964
202008,.000099999997,.076300003,-.0297,-.0022,.0055,.039350074
202009,.000099999997,-.0363,-.027100001,.00019999999,.031199999,.035153329
202010,.000099999997,-.021,.0425,.0438,-.0305,-.02528052
202011,.000099999997,.1247,.0209,.058000002,-.1243,.012924826
202012,.000099999997,.046300001,-.015099999,.048899997,-.0232,-.033245854
202101,.000099999997,-.00029999999,.030099999,.073600002,.045000002,.06406872
202102,0,.027799999,.071500003,.020499999,-.078900002,-.02182745
202103,0,.0308,.073899999,-.023699999,-.0614,.0070426082
202104,0,.0493,-.0094999997,-.0319,.0116,.063507348
202105,0,.0029,.070900001,-.0024999999,.0088,.041117352
202106,0,.0275,-.078699999,.016799999,.022,-.055741303
202107,0,.0127,-.0178,-.039700001,-.0228,-.066968635
202108,0,.029100001,-.0015,-.0041999999,.024500001,.0090092272
202109,0,-.043699998,.050799999,.0070999996,.0149,.046657696
202110,0,.066500001,-.0049000001,-.023499999,.0319,.012796492
202111,0,-.0155,-.0044999998,-.013200001,.0088,-.070267253
202112,.000099999997,.030999999,.032600001,-.0167,-.025999999,-.11572444
202201,0,-.0625,.1275,-.0594,-.025999999,-.13243166
202202,0,-.0229,.0308,.0219,.0176,.099207655
202203,.000099999997,.0305,-.018099999,-.016100001,.030099999,.045382481
202204,.000099999997,-.094599999,.061700001,-.0139,.048699997,.098117657
202205,.00029999999,-.0034,.083900005,-.018300001,.024300002,.097169608
202206,.00059999997,-.084300004,-.059699997,.021,.0074999998,-.0511561
202207,.00079999998,.095699996,-.0405,.028099999,-.039500002,.056891352
202208,.0019,-.037700001,.0029,.014,.020399999,-.067235723
202209,.0019,-.093500003,.00050000002,-.0081000002,.035099998,.018846704
202210,.0023000001,.078299999,.0801,.00059999997,.0396,.073755071
202211,.0029,.046,.0138,-.0352,-.0198,.043773215
202212,.0033000002,-.064099997,.0137,-.0068999999,.045500003,-.0066719069
202301,.0034999999,.066500001,-.040100001,.050100002,-.1601,-.078494459
202302,.0034,-.025799999,-.0081000002,.0117,.0015,-.050218776
202303,.0036000002,.0251,-.088500001,-.055100001,-.024700001,-.04285435
202304,.0034999999,.0061000003,-.00039999999,-.033500001,.0162,.050856382
202305,.0036000002,.0034999999,-.077199996,.016100001,-.0063,-.04050792
202306,.0040000002,.064599998,-.0026,.0154,-.023699999,-.11358632
202307,.0044999998,.032099999,.041100003,.0208,-.039799999,-.037178624
202308,.0044999998,-.0239,-.0106,-.031600002,.037700001,.11662388
202309,.0043000001,-.052399997,.0152,-.0251,.0026,-.019679166
202310,.0046999999,-.0319,.0019,-.038699999,.0173,-.065495327
202311,.0044,.088399999,.0164,-.00019999999,.0275,.084234163
202312,.0043000001,.048499998,.0493,.0634,-.055300001,.031251907
